created_at,sale_price
1/5/2019,79.94999695
1/8/2019,18
1/10/2019,46.61999893
1/12/2019,22
1/13/2019,99.63999939
1/14/2019,59.99000168
1/15/2019,72
1/18/2019,76.15999985
1/20/2019,47.47999954
1/21/2019,183.5699997
1/22/2019,151.9499969
1/23/2019,39.99000168
1/26/2019,308.9800014
1/28/2019,147.6399975
1/29/2019,101.4599991
1/30/2019,80.0599966
1/31/2019,64.98999786
2/1/2019,70.3900013
2/2/2019,224.5600014
2/3/2019,450.1000032
2/4/2019,118.9399986
2/6/2019,381.9799995
2/7/2019,21.5
2/8/2019,159.7299976
2/9/2019,264.1899967
2/11/2019,440.6800117
2/12/2019,210.9199963
2/13/2019,445.4300003
2/14/2019,101.9599991
2/15/2019,174.9499969
2/16/2019,233.9800034
2/17/2019,176.9300013
2/18/2019,75.98999977
2/19/2019,423.9900017
2/20/2019,260.3900013
2/21/2019,276.4500008
2/22/2019,106.9700031
2/23/2019,343.1800013
2/24/2019,79
2/25/2019,517.6099968
2/26/2019,217.9400024
2/27/2019,489.7400055
2/28/2019,387.0000057
3/1/2019,217.9699965
3/2/2019,1161.950003
3/3/2019,467.9800034
3/4/2019,651.7900028
3/5/2019,280.8400002
3/6/2019,445.0500011
3/7/2019,403.8499975
3/8/2019,412.3499975
3/9/2019,320.4399986
3/10/2019,279.4699974
3/11/2019,303.9399996
3/12/2019,724.000001
3/13/2019,404.3500023
3/14/2019,759.3700008
3/15/2019,734.3800144
3/16/2019,473.1500034
3/17/2019,432.9400005
3/18/2019,977.859992
3/19/2019,503.1099997
3/20/2019,274.710001
3/21/2019,429.7099991
3/22/2019,299.9300003
3/23/2019,218.8799982
3/24/2019,264.96
3/25/2019,454.8200016
3/26/2019,723.9199991
3/27/2019,397.7000027
3/28/2019,921.7200089
3/29/2019,506.249999
3/30/2019,549.9800014
3/31/2019,125.4000015
4/1/2019,618.7599983
4/2/2019,440.9900055
4/3/2019,769.5900021
4/4/2019,1095.599997
4/5/2019,596.1799984
4/6/2019,876.1400003
4/7/2019,280.1300011
4/8/2019,641.8700008
4/9/2019,656.3200035
4/10/2019,415.9900036
4/11/2019,572.5300026
4/12/2019,704.5900002
4/13/2019,719.1900082
4/14/2019,1336.98
4/15/2019,553.8199997
4/16/2019,1011.189999
4/17/2019,942.6600037
4/18/2019,1661.520002
4/19/2019,1214.480001
4/20/2019,679.9799938
4/21/2019,827.7800026
4/22/2019,892.7699986
4/23/2019,574.8500023
4/24/2019,550.0499983
4/25/2019,1444.039995
4/26/2019,773.8000002
4/27/2019,790.2099972
4/28/2019,800.9599876
4/29/2019,625.1799965
4/30/2019,713.0199995
5/1/2019,665.4699936
5/2/2019,456.340003
5/3/2019,2085.740003
5/4/2019,1391.479996
5/5/2019,1388.069994
5/6/2019,1234.969994
5/7/2019,874.2900019
5/8/2019,1022.220005
5/9/2019,1097.059992
5/10/2019,1408.470001
5/11/2019,481.6000023
5/12/2019,385.8000021
5/13/2019,1173.650004
5/14/2019,657.489996
5/15/2019,1014.939998
5/16/2019,1843.439995
5/17/2019,907.9100037
5/18/2019,1847.819999
5/19/2019,1171.150013
5/20/2019,1391.210002
5/21/2019,1202.25
5/22/2019,647.4700041
5/23/2019,995.499999
